country,name,federation,level,elo,fetched
TUR,Başakşehir,Turkey,1,1627.4,2026-09-10
TUR,Samsunspor,Turkey,1,1615.1,2026-09-10
TUR,Göztepe,Turkey,1,1600.0,2026-09-10
TUR,Kocaelispor,Turkey,1,1578.5,2026-09-10
TUR,Erzurum,Turkey,1,1576.4,2026-09-10
TUR,Genclerbirligi,Turkey,1,1575.9,2026-09-10
TUR,Alanyaspor,Turkey,1,1569.7,2026-09-10
TUR,Bodrum,Turkey,2,1566.7,2026-09-10
TUR,Kasimpasa,Turkey,1,1557.6,2026-09-10
TUR,Rizespor,Turkey,1,1555.6,2026-09-10
TUR,Gaziantep,Turkey,1,1541.2,2026-09-10
TUR,Eyupspor,Turkey,1,1539.7,2026-09-10
TUR,Çorum FK,Turkey,2,1539.5,2026-09-10
TUR,Konyaspor,Turkey,1,1525.4,2026-09-10
TUR,Antalyaspor,Turkey,2,1503.5,2026-09-10
TUR,Kayseri,Turkey,2,1501.2,2026-09-10
TUR,Karagümrük,Turkey,2,1500.8,2026-09-10
TUR,Sivasspor,Turkey,2,1500.2,2026-09-10
TUR,Boluspor,Turkey,2,1478.9,2026-09-10
UKR,Shakhtar,Ukraine,1,1681.1,2026-09-10
UKR,Dynamo Kyiv,Ukraine,1,1573.6,2026-09-10
UKR,Polissya Zhytomyr,Ukraine,1,1540.4,2026-09-10
UKR,Karpaty,Ukraine,1,1495.5,2026-09-10
UKR,Cherkasy,Ukraine,1,1495.5,2026-09-10
UKR,Kryvbas,Ukraine,1,1468.0,2026-09-10
UKR,Zorya,Ukraine,1,1464.2,2026-09-10
UKR,Kolos,Ukraine,1,1447.5,2026-09-10
UKR,Metalist 1925,Ukraine,1,1444.5,2026-09-10
UKR,Epitsentr,Ukraine,1,1394.9,2026-09-10
UKR,Veres,Ukraine,1,1364.1,2026-09-10
UKR,Chernomorets,Ukraine,1,1323.4,2026-09-10
UKR,Obolon,Ukraine,1,1317.7,2026-09-10
UKR,Livyi Bereh,Ukraine,1,1306.3,2026-09-10
UKR,FC Kudrivka,Ukraine,1,1285.4,2026-09-10
WAL,The New Saints,Wales,1,1367.3,2026-09-10
WAL,Connahs Quay,Wales,1,1137.8,2026-09-10
WAL,Penybont FC,Wales,1,1136.7,2026-09-10
WAL,Caernarfon Town,Wales,1,1074.3,2026-09-10
WAL,Haverfordwest,Wales,1,1040.3,2026-09-10
